R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.3.2    knitr_1.50         scales_1.4.0       RColorBrewer_1.1-3
 [5] gridExtra_2.3      pheatmap_1.0.13    broom_1.0.10       survival_3.8-3    
 [9] janitor_2.2.1      readxl_1.4.5       lubridate_1.9.4    forcats_1.0.1     
[13] readr_2.1.5        tidyverse_2.0.0    stringr_1.5.2      ggplot2_4.0.0     
[17] tibble_3.3.0       purrr_1.1.0        tidyr_1.3.1        dplyr_1.1.4       
[21] data.table_1.17.8 

loaded via a namespace (and not attached):
  [1] rstudioapi_0.17.1           jsonlite_2.0.0             
  [3] magrittr_2.0.4              magick_2.9.0               
  [5] farver_2.1.2                rmarkdown_2.30             
  [7] ragg_1.5.0                  vctrs_0.6.5                
  [9] memoise_2.0.1               rstatix_0.7.3              
 [11] htmltools_0.5.8.1           S4Arrays_1.9.1             
 [13] cellranger_1.1.0            Rhdf5lib_1.31.1            
 [15] Formula_1.2-5               SparseArray_1.9.1          
 [17] rhdf5_2.53.6                zoo_1.8-14                 
 [19] cachem_1.1.0                commonmark_2.0.0           
 [21] lifecycle_1.0.4             pkgconfig_2.0.3            
 [23] rsvd_1.0.5                  Matrix_1.7-4               
 [25] R6_2.6.1                    fastmap_1.2.0              
 [27] MatrixGenerics_1.21.0       snakecase_0.11.1           
 [29] digest_0.6.37               AnnotationDbi_1.71.2       
 [31] S4Vectors_0.47.4            irlba_2.3.5.1              
 [33] textshaping_1.0.4           GenomicRanges_1.61.5       
 [35] RSQLite_2.4.3               ggpubr_0.6.2               
 [37] beachmat_2.25.5             labeling_0.4.3             
 [39] km.ci_0.5-6                 timechange_0.3.0           
 [41] httr_1.4.7                  abind_1.4-8                
 [43] compiler_4.5.0              bit64_4.6.0-1              
 [45] withr_3.0.2                 S7_0.2.0                   
 [47] backports_1.5.0             BiocParallel_1.43.4        
 [49] carData_3.0-5               DBI_1.2.3                  
 [51] HDF5Array_1.37.0            ggsignif_0.6.4             
 [53] DelayedArray_0.35.3         rjson_0.2.23               
 [55] tools_4.5.0                 zip_2.3.3                  
 [57] glue_1.8.0                  h5mread_1.1.1              
 [59] rhdf5filters_1.21.4         gridtext_0.1.5             
 [61] grid_4.5.0                  generics_0.1.4             
 [63] gtable_0.3.6                KMsurv_0.1-6               
 [65] tzdb_0.5.0                  survminer_0.5.1            
 [67] hms_1.1.4                   xml2_1.5.2                 
 [69] utf8_1.2.6                  car_3.1-3                  
 [71] BiocSingular_1.25.0         ScaledMatrix_1.17.0        
 [73] XVector_0.49.1              BiocGenerics_0.55.4        
 [75] markdown_2.0                pillar_1.11.1              
 [77] vroom_1.6.6                 GSVA_2.3.4                 
 [79] splines_4.5.0               ggtext_0.1.2               
 [81] lattice_0.22-7              bit_4.6.0                  
 [83] annotate_1.87.0             tidyselect_1.2.1           
 [85] httpgd_2.1.4                SingleCellExperiment_1.31.1
 [87] Biostrings_2.77.2           litedown_0.7               
 [89] IRanges_2.43.5              Seqinfo_0.99.2             
 [91] coxphf_1.13.4               SummarizedExperiment_1.39.2
 [93] stats4_4.5.0                xfun_0.52                  
 [95] Biobase_2.69.1              matrixStats_1.5.0          
 [97] stringi_1.8.7               UCSC.utils_1.5.0           
 [99] unigd_0.2.0                 evaluate_1.0.5             
[101] codetools_0.2-20            BiocManager_1.30.26        
[103] graph_1.87.0                cli_3.6.5                  
[105] xtable_1.8-4                systemfonts_1.3.1          
[107] survMisc_0.5.6              Rcpp_1.1.0                 
[109] GenomeInfoDb_1.45.12        png_0.1-8                  
[111] XML_3.99-0.20               parallel_4.5.0             
[113] blob_1.2.4                  sparseMatrixStats_1.21.0   
[115] SpatialExperiment_1.19.1    GSEABase_1.71.1            
[117] openxlsx_4.2.8              crayon_1.5.3               
[119] rlang_1.3.0                 KEGGREST_1.49.2            
