fit_key,png_file,pdf_file,reason
METABRIC__OS__Dys-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Dys-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Dys-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__OS__Dys-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Dys-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Dys-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__OS__Fun-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Fun-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Fun-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__OS__Fun-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Fun-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__OS__Fun-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__DSS__Dys-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Dys-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Dys-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__DSS__Dys-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Dys-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Dys-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__DSS__Fun-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Fun-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Fun-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__DSS__Fun-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Fun-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__DSS__Fun-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__RFI__Dys-CIM__continuous__M0__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Dys-CIM__continuous__M0__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Dys-CIM__continuous__M0__available.pdf,at least one term/global PH p < alpha
METABRIC__RFI__Dys-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Dys-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Dys-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__RFI__Dys-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Dys-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Dys-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__RFI__Fun-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Fun-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Fun-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
METABRIC__RFI__Fun-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Fun-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__METABRIC__RFI__Fun-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
SCANB__OS__Dys-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Dys-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Dys-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
SCANB__OS__Dys-CIM__median_split__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Dys-CIM__median_split__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Dys-CIM__median_split__M2__available.pdf,at least one term/global PH p < alpha
SCANB__OS__Fun-CIM__continuous__M2__available,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Fun-CIM__continuous__M2__available.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Fun-CIM__continuous__M2__available.pdf,at least one term/global PH p < alpha
