cohort,endpoint_original,signature,png_file,pdf_file,png_exists,pdf_exists
METABRIC,OS,Dys-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__OS__Dys_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__OS__Dys_CIM__median_KM.pdf,TRUE,TRUE
METABRIC,OS,Fun-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__OS__Fun_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__OS__Fun_CIM__median_KM.pdf,TRUE,TRUE
METABRIC,DSS,Dys-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__DSS__Dys_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__DSS__Dys_CIM__median_KM.pdf,TRUE,TRUE
METABRIC,DSS,Fun-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__DSS__Fun_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__DSS__Fun_CIM__median_KM.pdf,TRUE,TRUE
METABRIC,RFI,Dys-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__RFI__Dys_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__RFI__Dys_CIM__median_KM.pdf,TRUE,TRUE
METABRIC,RFI,Fun-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__RFI__Fun_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/METABRIC__RFI__Fun_CIM__median_KM.pdf,TRUE,TRUE
SCANB,OS,Dys-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__OS__Dys_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__OS__Dys_CIM__median_KM.pdf,TRUE,TRUE
SCANB,OS,Fun-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__OS__Fun_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__OS__Fun_CIM__median_KM.pdf,TRUE,TRUE
SCANB,DRFi,Dys-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__DRFi__Dys_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__DRFi__Dys_CIM__median_KM.pdf,TRUE,TRUE
SCANB,DRFi,Fun-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__DRFi__Fun_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__DRFi__Fun_CIM__median_KM.pdf,TRUE,TRUE
SCANB,RFi,Dys-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__RFi__Dys_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__RFi__Dys_CIM__median_KM.pdf,TRUE,TRUE
SCANB,RFi,Fun-CIM,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__RFi__Fun_CIM__median_KM.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/08_KM_Plots/SCANB__RFi__Fun_CIM__median_KM.pdf,TRUE,TRUE
